Factor	Pathway	association	Pathway_ID
Potassium	phosphatidylglycerol biosynthesis II (non-plastidic)	positive	PWY4FS-8
Potassium	NAD biosynthesis I (from aspartate)	positive	PYRIDNUCSYN-PWY
Potassium	flavin biosynthesis I (bacteria and plants)	positive	RIBOSYN2-PWY
Potassium	superpathway of L-serine and glycine biosynthesis I	positive	SER-GLYSYN-PWY
Potassium	TCA cycle I (prokaryotic)	positive	TCA
Potassium	superpathway of thiamin diphosphate biosynthesis I	negative	THISYN-PWY
Potassium	tRNA charging	positive	TRNA-CHARGING-PWY
Potassium	UDP-N-acetyl-D-glucosamine biosynthesis I	positive	UDPNAGSYN-PWY
Potassium	chorismate biosynthesis I	positive	ARO-PWY
Potassium	L-lysine biosynthesis VI	positive	PWY-5097
Potassium	sucrose degradation IV (sucrose phosphorylase)	negative	PWY-5384
Potassium	allantoin degradation to glyoxylate III	negative	PWY-5705
Potassium	S-adenosyl-L-methionine cycle I	negative	PWY-6151
Potassium	chorismate biosynthesis from 3-dehydroquinate	positive	PWY-6163
Potassium	superpathway of menaquinol-8 biosynthesis II	positive	PWY-6263
Potassium	L-tryptophan biosynthesis	positive	TRPSYN-PWY
Potassium	gondoate biosynthesis (anaerobic)	positive	PWY-7663
Potassium	mixed acid fermentation	negative	FERMENTATION-PWY
Potassium	D-galacturonate degradation I	negative	GALACTUROCAT-PWY
Potassium	adenine and adenosine salvage III	positive	PWY-6609
Potassium	cis-vaccenate biosynthesis	positive	PWY-5973
Potassium	5-aminoimidazole ribonucleotide biosynthesis II	positive	PWY-6122
Potassium	superpathway of 5-aminoimidazole ribonucleotide biosynthesis	positive	PWY-6277
Potassium	tetrapyrrole biosynthesis I (from glutamate)	positive	PWY-5188
Potassium	superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis	positive	PWY-7323
Potassium	pentose phosphate pathway (non-oxidative branch)	positive	NONOXIPENT-PWY
Potassium	superpathway of L-isoleucine biosynthesis I	positive	PWY-3001
Potassium	GDP-D-glycero-&alpha;-D-manno-heptose biosynthesis	positive	PWY-6478
Potassium	thiazole biosynthesis I (E. coli)	negative	PWY-6892
Potassium	L-tyrosine degradation I	negative	TYRFUMCAT-PWY
Potassium	anhydromuropeptides recycling	negative	PWY0-1261
Potassium	ubiquinol-7 biosynthesis (prokaryotic)	negative	PWY-5855
Potassium	ubiquinol-9 biosynthesis (prokaryotic)	negative	PWY-5856
Potassium	ubiquinol-10 biosynthesis (prokaryotic)	negative	PWY-5857
Potassium	sucrose degradation III (sucrose invertase)	negative	PWY-621
Potassium	ubiquinol-8 biosynthesis (prokaryotic)	negative	PWY-6708
Potassium	superpathway of pyrimidine ribonucleosides salvage	positive	PWY-7196
Potassium	glyoxylate cycle	negative	GLYOXYLATE-BYPASS
Potassium	queuosine biosynthesis	positive	PWY-6700
Potassium	lipid IVA biosynthesis	negative	NAGLIPASYN-PWY
Potassium	incomplete reductive TCA cycle	positive	P42-PWY
Potassium	5-aminoimidazole ribonucleotide biosynthesis I	positive	PWY-6121
Potassium	L-isoleucine biosynthesis IV	positive	PWY-5104
Potassium	myo-inositol degradation I	negative	P562-PWY
Relative Humidity	L-lysine biosynthesis I	negative	DAPLYSINESYN-PWY
